asset_id,asset_name,asset_type,site,commissioned_date,rated_capacity_mw,manufacturer,serial_number
MCE-0001,GE 2.5-120 Unit 01,wind_turbine,"Melbourne West Solar Park, VIC",2024-11-23,7.67,GE,SN-356787
MCE-0002,Vestas V150-4.2MW Unit 02,wind_turbine,"Hunter Valley Gas Plant, NSW",2016-12-01,1.92,Vestas,SN-876646
MCE-0003,GE 2.5-120 Unit 03,wind_turbine,"Melbourne West Solar Park, VIC",2018-07-22,4.8,GE,SN-131244
MCE-0004,Vestas V150-4.2MW Unit 04,wind_turbine,"Gippsland Hydro Station, VIC",2022-07-27,5.55,Vestas,SN-127824
MCE-0005,GE 2.5-120 Unit 05,wind_turbine,"Gippsland Hydro Station, VIC",2017-02-23,6.85,GE,SN-671412
MCE-0006,Siemens SWT-3.6-120 Unit 06,wind_turbine,"Gippsland Hydro Station, VIC",2020-02-21,6.3,Siemens,SN-948749
MCE-0007,Vestas V150-4.2MW Unit 07,wind_turbine,"Hunter Valley Gas Plant, NSW",2017-05-07,4.8,Vestas,SN-391369
MCE-0008,Vestas V150-4.2MW Unit 08,wind_turbine,"Gippsland Hydro Station, VIC",2016-08-12,4.03,Vestas,SN-197251
MCE-0009,Siemens SWT-3.6-120 Unit 09,wind_turbine,"Melbourne West Solar Park, VIC",2021-02-24,8.63,Siemens,SN-733052
MCE-0010,Siemens SWT-3.6-120 Unit 10,wind_turbine,"Sydney North Wind Farm, NSW",2016-12-29,5.13,Siemens,SN-230889
MCE-0011,Siemens SWT-3.6-120 Unit 11,wind_turbine,"Melbourne West Solar Park, VIC",2018-12-26,3.64,Siemens,SN-759176
MCE-0012,GE 2.5-120 Unit 12,wind_turbine,"Newcastle Wind Farm, NSW",2018-09-14,2.73,GE,SN-172933
MCE-0013,Vestas V150-4.2MW Unit 13,wind_turbine,"Gippsland Hydro Station, VIC",2016-07-04,3.6,Vestas,SN-183667
MCE-0014,Vestas V150-4.2MW Unit 14,wind_turbine,"Melbourne West Solar Park, VIC",2020-11-30,3.5,Vestas,SN-766563
MCE-0015,Siemens SWT-3.6-120 Unit 15,wind_turbine,"Hunter Valley Gas Plant, NSW",2021-01-09,4.2,Siemens,SN-802729
